,happy,temp,fish
0,0.4840976476773934,3.7968036052487797,0.9771091481068062
1,4.441048873873831,-3.9748609205604346,5.420304758293598
2,2.3418384587694687,2.2176169209170116,2.2016271525525273
3,3.4565201636664304,-5.435267649720384,1.1408835682872307
4,3.846522578893668,-3.710603486486436,4.864311135397999
5,0.6923204919461773,1.9269019916172125,1.7590776920511861
6,1.209082923275585,9.589683865669862,0.734393848517489
7,2.552067044258546,-12.870992759017176,1.1521029111287175
8,1.3479456531794765,0.43528839255893237,0.2722731186933811
9,2.0081005401463248,-1.7290927711129758,1.7827443981324738
10,4.661986457133047,-6.9135940574767485,3.359017992792424
11,0.2585651256543309,1.4133504385878193,0.0
12,3.187983997964921,-10.44182010985099,3.3396432563879124
13,2.451388961754843,5.355353949214408,2.5421604081312523
14,3.95388376910933,-8.626691518911196,5.406730200903745
15,2.3938533313478354,0.12273736571551841,1.5000812671740325
16,3.2433021356890874,-12.083984997164642,2.897345971155444
17,3.2210995524399277,-12.00683619416064,3.0069283935436806
18,1.7697367187513828,3.419968796580913,1.662851400035868
19,3.2802336045762677,9.675021962696185,2.6818418000854667
20,2.1493862631050344,-0.9062411436333075,3.9850688579081948
21,1.2284134105100781,3.99082381686811,2.2761463104658346
22,1.3037365356650588,7.168178752019122,1.1999811883517881
23,4.019342878937552,-11.293281412826385,6.623087857684968
24,0.7189646312517167,6.8139899322420945,0.0
25,4.665533153605431,-0.9055983328219259,3.357199531238038
26,0.3256362248415273,7.315142202941296,0.8559767357406474
27,2.1435563991742135,2.912012643964651,1.7220789276783257
28,3.6929415426215186,-13.277056367071374,1.7485530924563233
29,1.0005561822662912,5.200084824382421,0.8169903098479697
30,2.32690639677978,8.054799156773772,3.197322163812591
31,3.746261596208523,6.552201144320486,3.7546521407430813
32,3.625802473474586,-4.007559489099965,3.0054465194441002
33,3.3935546059554964,0.505762681399121,5.663313943542734
34,0.7726767984119481,7.499062684558583,0.0
35,1.5928616900940114,0.21297064750824934,0.0
36,3.246069369313942,5.682558042544764,2.4128574721181693
37,4.6395179107311755,-6.671586439930833,4.587149212338367
38,0.3816358098405026,6.080647384112774,0.0
39,4.708724760377892,-12.443076697575528,3.4301071974173736
40,4.380606567486836,-5.953107159321634,4.579438221156682
41,1.9620115072344357,0.4749956897471541,0.0074101666301757615
42,0.5064732478610845,5.761192279526247,0.616253180466344
43,4.387893796691765,-2.266541185799918,3.058270771186497
44,0.41180402574940156,8.582872065867297,0.872081708160527
45,4.413754736539452,3.952476680363972,4.90610642530533
46,2.136728389049093,-5.351505400390927,2.47492176196621
47,3.6950845240166714,7.946499203322829,3.527087763117754
48,1.8282459530632584,5.68471130618149,3.669444434325597
49,2.3484242754972677,-11.593293964568758,2.567306949070602
50,2.333705777076279,-6.218299369950268,1.29026770137168
51,1.3700628739025396,8.119059731577888,0.8270840172688967
52,0.3814628446704499,0.07666447297095313,0.0
53,2.4708305228056866,-9.733661375961841,1.6951603387058536
54,4.014333299168239,-0.22205178464764508,5.234868710610709
55,1.0094746563101205,4.1891099058338,0.3077419894519007
56,1.3832831754125157,2.6563204669402127,2.269673161160359
57,2.009656955191951,-9.587256490985343,1.3350418291906627
58,1.2377323531153428,6.923487411789897,0.9924119191663032
59,0.0614820206568073,7.814299810700577,0.9123606956364316
60,2.381055621656839,7.453940367913169,1.6102339789552014
61,3.746777728737747,-11.524050303134237,3.7982419608707167
62,0.7765654137099176,1.0473728787530945,3.097099683064421
63,1.4067320806661632,4.727689046547522,0.11496814493682317
64,4.918940852797092,-4.3733260670057135,5.074744493982964
65,1.9959733024176423,2.277792307332435,2.7090488627881637
66,2.0004236136141538,2.1346952102074757,0.8097302474223987
67,3.6513966927116908,-7.977496684536114,3.3905835450562076
68,0.32493103927991596,5.306385861040028,0.0
69,2.8817170482178103,8.30811142664069,0.8619225595271445
70,3.493771197156324,2.9672777402266237,3.7732267968247326
71,0.9270111573736012,2.34621278965741,0.0
72,0.2086315745521794,7.785217903697239,0.11415294451303679
